PC1,PC2,PC3,Cluster
-0.21889160997511775,-0.10390505220450885,-0.19118062326182617,0
-0.3000670287644692,-0.06852890737629158,0.1670702632572373,0
-0.030139561873859855,0.06728125546796115,0.29676828526080695,1
-0.1834235570924143,-0.12515764768900506,0.026857062878054123,0
-0.1634261304977065,0.10738838636933767,0.0011619580355646253,1
-0.2597157333375549,-0.1425629092973223,-0.11068561900511538,0
0.7557404917822257,0.030199287809457465,-0.031972677490769916,2
-0.22162398724577703,-0.015233742398562233,0.10477733832825686,0
0.011883382611681093,0.017977241534447685,-0.23358830277308706,0
0.3693415076112688,-0.2126818788773625,-0.11337947911965394,2
-0.08003378999845673,0.12085168528551293,-0.3266360692663356,1
-0.2303002689724632,0.02950594512749105,-0.025282061191317082,0
0.3548890241865601,0.2665949655147999,0.04897817288776238,2
0.06923798755348298,0.2804941837778687,-0.07392621982523868,1
0.48781030819607185,0.09293854335926366,-0.05160360036784138,2
-0.23730859632316642,-0.1820082639665277,0.006297656182684561,0
-0.2907437832750852,-0.05989490560359334,-0.19277684071322687,0
-0.26849529219378576,-0.10077366323890735,-0.15986917716569737,0
0.3567201268278064,0.015223148597029224,0.15194923608763297,2
0.18387252823321865,0.14947123807939233,0.010068590981596556,2
0.03308281048167694,-0.17928089131017055,-0.0286623921001911,0
0.2681649285970815,-0.24256819682257547,-0.12099528715388598,2
-0.20151795456096944,0.015981522513126567,0.0039686919000106735,0
-0.2042996101745353,-0.06227899472453435,-0.0957368330795418,0
0.10236884509023059,-0.14441446184455198,0.0956342458381489,2
0.39413633852639585,0.07480659793481637,-0.16394142536635492,2
0.3124499693860524,0.042289520008967796,-0.1345947893067856,2
0.04257040471351814,-0.07899958509790439,0.18643533396735143,0
-0.2867544602342659,0.06552100554915663,-0.05959972085905814,0
0.13588945859314894,-0.17967866937983457,0.10103459266899424,2
-0.2392868746984984,-0.11829819127406294,0.09157414401991364,0
-0.07591131702608495,0.141423805938804,-0.061452552898290644,1
0.22165117535330547,-0.26289481983968743,-0.02983320130116908,2
0.26863133364131364,0.35223202151083366,0.0990942912044909,1
-0.2858888934044715,-0.003269384457579738,-0.04656671686809895,0
0.4626321553195495,-0.34249253066383617,-0.06425837887502923,2
-0.17578007450900024,-0.18360776616363694,-0.026214639212646343,0
0.007017033810670759,0.08475122698393145,-0.1997736675913372,1
-0.21352290119390643,-0.08437520554888767,-0.1212108492298433,0
0.6663398647500847,-0.060151288303432415,-0.05738184917142132,2
-0.3213294749416241,0.14561833011426573,-0.12818800975444883,1
-0.034066295018054304,0.37248401652855634,-0.11493926548398202,1
0.05303493589299235,0.15166705702595473,0.29538326671796794,1
-0.05712936226815418,0.3433324461037137,0.1092035546860021,1
-0.31998878068841,-0.17688656513508472,0.0014694142344634925,0
0.31325673727315606,0.008986563084527388,-0.20145935036863338,2
-0.10366508000773783,-0.09421739718013422,0.044638389605560734,0
0.09863171780219082,-0.548111893597492,0.33034729106835736,0
-0.35277137932740815,-0.18850488956153455,0.13582780124423532,0
0.07819532028244514,-0.21754154583929625,0.0548928012498803,0
-0.2608078687484808,-0.273715049634949,-0.0898928930268245,0
0.1497637799030055,0.07535352636980686,-0.07293172651969614,2
-0.20974759572625468,0.4681790981723306,-0.03605208772399433,1
-0.19720933016771036,0.17842246508848814,-0.0037125812753238674,1
-0.20680556882115297,0.40937307925249766,-0.2365475336921386,1
-0.20616287991618854,-0.08981723510898654,-0.079002822813187,0
-0.10425529669369982,0.2093002923963605,0.07257724404404704,1
-0.11063648942944931,0.11994681661297257,-0.0990241707308319,1
0.08082201402840572,0.1679182822102856,-0.10157746745236358,1
0.37826708482373517,-0.15390523042451287,0.14173557828452024,2
0.05426793446686895,-0.1131749863854592,-0.2935261776153976,0
-0.12782921229934352,-0.2336460064470262,0.0907613955944337,0
-0.24738426142510656,0.0861694774122519,-0.15567525062823662,0
-0.22889396322764882,0.12292197560858198,0.13586470562374475,1
0.22798449766348905,0.24428329947473781,0.0010313657702246265,2
-0.2940467346891745,-0.17542453345767872,0.49889190448172716,0
-0.04577963452120787,0.03571453396170221,0.002131670010310019,0
0.08940389832117246,-0.16195074594467407,-0.04320191634367011,0
-0.25015466268460496,-0.08792132272880848,0.08002665675961962,0
-0.17719031379066968,0.21199219310510053,-0.011402552227774976,1
0.2685716934653485,0.33826760627971275,0.20104460989485437,1
-0.13784343924641562,0.2048135274383286,-0.06245465752330555,1
-0.14508024456685797,-0.2207555397814407,0.16197722765360206,0
0.20862430083424954,0.5032803793199954,0.2340538328193561,1
0.43553737106579526,0.10003143625427102,0.10211136718139267,2
-0.30992669592536337,-0.17317032282395406,-0.16179989755347018,0
-0.15855867106395677,0.39353775482217035,0.21250751151858005,1
-0.19425466206445408,-0.24422060759769681,0.0926027479542717,0
-0.24123016184678236,-0.09789376632193747,0.00676388290944302,0
0.4997161578762621,-0.21080736029618197,-0.03597297278041056,2
-0.17442777328046272,-0.11395139376695496,0.0673124102453445,0
0.23008931647966413,-0.11278691300668475,0.2768842556730249,2
-0.04742395206261735,-0.02815098954442863,0.03478036827325093,0
-0.2115427656144815,0.03988572300694726,-0.0021243762842024366,0
-0.1449267423681046,-0.16036800717881072,-0.002146708204562517,0
-0.11006883781566223,-0.09998940564556258,-0.09012792864316159,0
-0.2835084016774096,0.10630997588923707,-0.17130285162819137,0
0.48789828666795154,-0.025626595812376696,-0.02581944929164265,2
-0.011741116164628473,0.11978496974474162,-0.06241688553358403,1
0.19252811482783094,0.2497500492379684,-0.07646133773064455,1
0.13395282062346325,0.2355451045617094,0.016395773709984907,1
0.293630565913532,-0.20833689853566373,0.053537496721158886,2
-0.1684801318437169,-0.16277824754496983,-0.03545240914022503,0
-0.24762953790877623,0.003144079506798181,-0.0007557988897172047,0
-0.34053142502599165,-0.028207236371273092,-0.06426636401580703,0
0.16107570554340522,-0.16896710803185744,0.04045843366364871,2
0.19275423653642942,-0.268837764362636,-0.12615779904426488,2
0.44916842787642464,-0.3269061937869833,-0.1300441275997779,2
0.16119548469351863,-0.3786300036676472,-0.07560181569020462,2
0.6568673401907417,-0.1722915527113983,-0.12096317068761837,2
-0.18911798607528357,-0.02062995532164913,-0.08330919759126416,0
-0.332358260559166,-0.20761666051042937,-0.010761806103701144,0
-0.22063940021729533,-0.19278559480812452,-0.02286387462489331,0
-0.2774721816165862,0.004419613909389497,0.023724898275695107,0
-0.21783991279460307,-0.16138988108152097,-0.06783208547404847,0
-0.16742766292078753,0.13227402510516084,0.08640431846979003,1
-0.02747836315183788,-0.1477906233830366,-0.0882691131825389,0
0.1447376507303696,-0.12366231613854328,0.06560446489156825,2
0.08050010571603394,0.23256227748305336,0.209566019173956,1
0.011808088802653494,-0.16601847496877276,-0.11655225627549377,0
0.18292421353142108,-0.18942512092777541,0.0017901622957508384,2
0.23203290107423946,0.20332942381340136,-0.1762568876358434,2
-0.1570394037788549,-0.3006403388353768,-0.026378563055889176,0
0.34085143583303223,0.0833403494107795,0.035112259924110725,2
0.06476861130806533,-0.046876810858856865,0.09808034213455925,0
0.5192152675975812,0.2452184874832718,0.09520466784209163,2
0.5023757137685991,-0.23872756455289607,0.20612630865059106,2
-0.1515972337215275,0.36150833434543883,-0.08959631004913564,1
-0.04173693166540349,-0.2552624092805632,-0.034379681130097386,0
0.17325161334043837,-0.256117308163006,-0.10180623871717327,2
0.08549792472650064,0.10640251364578301,-0.10087777737400565,1
0.3706677536864532,0.10782627825207691,-0.03259178839165898,2
-0.13607109397058548,0.09821124833246131,-0.03927770590860277,1
-0.26862891545442125,0.0374351707335322,0.00017816795009613362,0
-0.1677659336237447,-0.002721484139017849,-0.034730511940426936,0
-0.23770372241063903,0.2110291994662563,-0.0032912931896989517,1
-0.03812425713349532,-0.15383471981288088,0.027939593958140836,0
0.16681285188232575,-0.21158300807154173,0.019179409341257427,2
-0.1722252375228724,0.013428245766893832,-0.1606750854166663,0
-0.22014049841723665,0.00900128208622275,0.05026020145830011,0
-0.12237131316990618,0.11514901797579069,-0.1228889276724059,1
-0.32799290943812665,-0.2983142513472267,-0.014220728607526961,0
-0.23026326287827098,-0.17433577731146566,-0.09994356090488439,0
-0.08802636520159823,0.1009069392068691,-0.06880868659483373,1
-0.227884500230771,-0.07122963397373161,-0.011220310034274983,0
-0.06932697332712051,-0.18716485248111658,0.10037235604752531,0
-0.17089086183400548,0.24364023055400696,0.26377407696736327,1
0.2274525231776897,-0.1822394257783959,-0.004597525237632086,2
0.5654496656437509,-0.047693314007701715,0.1656643930173042,2
-0.30039431763196467,0.11592144215398548,-0.05823106828232334,1
-0.05329000739234552,-0.18228868263319653,-0.5291202704893384,0
0.024720964186070837,-0.29844912554162156,-0.007773682238235616,0
0.3257595100485895,0.3564150588548878,0.16427552000029552,2
0.37299235264392516,-0.13819261346980283,0.12365574950626493,2
-0.26489802949848407,0.031591950998619334,0.12204141946756239,0
-0.031271326862463644,0.16558784670617555,-0.07063212141140505,1
0.15668110850605987,0.08971368580055938,-0.17049952673824376,2
0.048034420037823655,-0.08350877478217444,-0.18577751058093317,0
0.1811230092452889,-0.36292245180651783,-0.08878356777360753,2
0.33680657852712403,-0.27977732146540507,-0.051089626226155496,2
0.21490677427885296,-0.0334396913074696,0.001215300590768853,2
-0.2051646558541544,0.00027469023953019533,0.020565016019395907,0
-0.1562245369211971,-0.24457316673370005,0.4686970957316295,0
-0.28172918089863935,-0.07919396904008935,-0.06539760665901638,0
-0.18006276245293673,0.3647004375206615,-0.0074141943742388056,1
-0.16706289573490102,-0.140555427082645,0.031804358725169325,0
-0.0496809301376957,-0.026463800114694846,-0.053290812176998256,0
0.19761996279326788,-0.14514336889827062,0.14047300344291713,2
-0.21741617469331465,-0.1602433807870809,-0.007438113382791919,0
0.4196580387440958,-0.15767577399317423,0.0669859439440671,2
-0.0681906575138908,-0.17768000473445433,0.0477237050708656,0
-0.26076980690162205,-0.04871682481301254,-0.06939937376936457,0
-0.27163529643252343,-0.05883679496424887,0.031017402397279577,0
0.45665885972806564,-0.1557790072138624,0.17095026479224062,2
-0.2492031672471301,0.008675530685274158,0.21745759109743124,0
0.10411741184119938,0.09315539612245183,-0.15639530889422376,2
-0.09822295693246752,0.2040565501670497,0.21306793974027255,1
0.05256838539953701,-0.2474619367947028,0.0950538633193807,0
-0.2459480166662676,0.5344095562166524,0.3632545663397156,1
0.18680119707809817,0.2178741036243923,0.11543633610600747,1
0.29837113358315737,-0.2571829170555802,0.02215996439945657,2
-0.2352038467435818,-0.16050480816988655,0.10607792109908541,0
-0.1434162818697361,-0.021026558266489692,-0.14105874443598848,0
0.1707430292163311,0.04227589614636307,-0.3476147687928754,2
-0.30817308849213065,0.05497865356299725,-0.120361878790833,0
-0.18489785115456991,0.2978639498151432,-0.15800632558519667,1
0.022116276625906095,-0.07032950633386659,0.22947208914357892,0
-0.18289548831214325,0.4471749075901148,0.37725175369610453,1
0.13016431715472376,-0.24739675304087694,-0.09854561835998853,2
-0.15970026820064626,0.05258226223264639,0.06785453167028775,0
-0.3035219896410568,-0.13874812898384192,-0.022237825570211672,0
0.16432720905270926,-0.0179890325864952,-0.0793840123585627,2
-0.21127507091122832,0.02222268836337793,0.10824784211157044,0
0.24548136104562202,0.3560369336873428,-0.09805211988873479,1
0.3524262356485943,0.3627784581878266,-0.18786559179261064,2
0.3608375835604454,-0.2551352077671418,0.13317579133012286,2
-0.17166000043989843,0.07902767804975908,0.11643232933666398,1
0.13575249017626245,0.011844826971780242,-0.028256667618446488,2
-0.14813998455728794,-0.07968690934340295,0.126268201611201,0
0.5112576202896473,-0.1279932188227063,-0.1298374745645573,2
0.07235985408977286,-0.06211309796351505,0.06974797545604719,0
-0.16085055153012418,0.029656018147401153,0.021200568550724545,0
0.17118352987095398,-0.20705155131425346,0.050538341094020556,2
0.10306862179977128,-0.41328009917482894,0.20628059489389072,0
0.06017483557752634,-0.03909963796275029,0.18060441771596397,0
0.34433297047927314,-0.17099340949132136,0.06533306622509061,2
0.3441097989214945,-0.012997743685702945,-0.08682948353064933,2
-0.22992054066923295,-0.19843430883502877,-0.04487701877731223,0
-0.09813450491718179,0.3507121993280333,0.019308508098188022,1
0.07031428773530923,-0.222744741812068,-0.08523859544469224,0
-0.1505497869321875,0.26403272720292625,-0.1275053380297752,1
0.20901161639275856,-0.11938390521137077,0.08906703106275647,2
0.2128879025022884,0.20647164862087664,-0.13341479926795347,2
-0.33023451758118094,-0.01674720775328531,-0.0064001009173133006,0
0.27092268322259805,-0.10645940421218947,0.02579674804974999,2
-0.29050724317285515,0.1465000709277101,-0.09997204276819717,1
-0.1423018674912077,-0.20665491324198026,0.19772702229786304,0
-0.06630052638580386,-0.028384019326067933,-0.21094187266007952,0
-0.2470380653444893,0.032334375938244064,0.0167361466128065,0
-0.25761538203509887,0.10951510889951188,0.13726289452929263,1
0.2957134783365404,-0.30505482821559315,0.506471610389892,2
-0.1770872086938809,0.22848646385066496,0.0475284443527101,1
-0.020160594990774827,-0.17627165705670833,0.053122273116037524,0
-0.26483362062234844,-0.23373770733034488,0.028537301102258557,0
-0.1742019374910464,0.438864637796172,-0.3268990303166913,1
0.2728584311384752,-0.3061832440951152,-0.2264095469179272,2
-0.3085093922375891,0.10134291693577568,-0.16783608363068686,0
0.0041654981276355585,-0.02617420781618096,-0.04386157751303035,0
-0.1921955031441065,0.3957838321929592,0.11410157582721964,1
-0.27859130374575025,0.03491706620324908,0.16074032301290594,0
0.4710632671837218,0.001760221470878287,-0.2416728713246835,2
-0.29156015006955704,-0.1289156197761666,0.00011963060628082667,0
-0.042700392937272014,-0.044680608845630965,-0.1973301194871156,0
-0.14128664924729845,-0.10594302625014718,-0.11832197374371815,0
0.19162359362106418,-0.035262632030504615,-0.13644452857511352,2
0.2992355281901783,0.09688646706938742,-0.0009886840995770169,2
0.1353092798667559,-0.402772699171985,0.27960869073893535,0
0.13659396378694377,0.06812401136304047,-0.07822374611692849,2
-0.23565178224629257,0.007625198050251858,-0.11152583838333972,0
-0.26379577660246767,-0.059973536168798636,-0.06320393125562819,0
-0.18412084918665084,-0.18227730577596224,-0.026134472351657195,0
0.3623174745192783,-0.05539289730130681,-0.007400593442191322,2
0.25263687846462113,0.10026191571669074,-0.16661387058122296,2
0.16510210453929286,0.40493080507800894,0.29538374569828807,1
-0.12313295823046655,0.4330996312396387,-0.1750432472365222,1
-0.04757780907726472,0.10192600957138287,-0.016472697497319486,1
0.39693936064321955,-0.041175476688044665,0.017543102444051363,2
0.5070119253897307,-0.1984602680720874,0.06355752006286011,2
0.40424763841562894,-0.15687671674863612,-0.28958066135061195,2
-0.12868808055049197,-0.1874990811293359,-0.0035921784980655763,0
-0.043333709468639514,0.11257487331801463,0.008859888181150521,1
0.02627748168826749,-0.2506819625517375,0.0018726211705519108,0
-0.11825447913790293,-0.1492450056439999,-0.08957963850499796,0
0.23314668614322265,0.38112191827578745,0.00018067192096669904,1
0.22663667190682446,0.37557249117214675,0.06050170725390963,1
0.3679765741826726,0.23490514360847958,0.0485982607420417,2
-0.17864792152581604,0.38115415570180256,-0.13403267609206992,1
0.6950883845098785,0.21097639472341223,-0.0995391777844996,2
0.0824034371714083,-0.41411624341606534,0.30617332171702166,0
0.5244475683002487,0.35385050199924284,0.039240719595814065,2
-0.013683033731110128,0.07502388761353718,-0.12016800578343188,1
0.3669504661734422,-0.1604507055869845,0.057824194681453736,2
-0.28207720794211166,-0.054569185224844996,-0.1409466483497428,0
-0.024041411214600683,-0.13764898868765507,0.035769307496705066,0
0.008695119809969176,-0.0029734841068123075,-0.3445620568713511,0
0.3735351435181693,-0.13863688324455103,0.06177381317873183,2
0.17088619114887438,-0.04214823097482434,-0.15719003974251178,2
-0.2280452773578262,0.2780049550756364,-0.15081409684982544,1
-0.2980991713274489,0.002607096189819025,0.01754823361559389,0
-0.18925308166360366,-0.14676799590457268,-0.014203804739919113,0
-0.09265425303382335,0.34271793100587344,-0.10429866144597273,1
0.04600885586877501,0.19012672107418882,0.2535581537320226,1
-0.2954245248324803,-0.04742997330052534,-0.1660012379736291,0
0.058934238457926336,-0.044239875905178194,-0.1861419761938164,0
0.14857298061555135,0.018329430763650345,-0.2601874343359053,2
-0.14034427100447033,-0.22593845944986707,0.12487359042662563,0
-0.3204698656163727,0.02171981475938045,-0.2358191809699854,0
-0.05728464651634946,-0.03403469241771484,-0.06072549202700932,0
-0.2979644575812598,-0.13606672208766013,-0.10362693960173046,0
-0.1866114918316804,0.1396898832323038,0.12452020827389457,1
-0.26139853000537966,-0.09705100809399081,0.08684914522199254,0
0.34480616162254174,-0.18755792336384491,-0.00681626317752021,2
-0.23542549955834957,0.06641681350115636,-0.00996542195184924,0
-0.2593704940211627,-0.10429586543060088,-0.01681993376052686,0
-0.19944740969546504,-0.08312857448759337,-0.1466129888406446,0
0.14157385252944943,-0.041335010482553614,0.07382708223435297,2
-0.10474580154065427,-0.017722686641003516,-0.016999397643753314,0
-0.27942140715027225,-0.15261616636971997,-0.00912093923249381,0
-0.24279330937987254,0.24573622717358246,-0.12774512576572344,1
0.4191741490438452,0.23349803976559724,0.12471586819992062,2
-0.00596601305673139,-0.06237362777505273,-0.06411072521325674,0
-0.10052701369859507,-0.5295810928431425,0.36518428504607464,0
-0.21330124264966255,-0.24808854837164107,0.026995387042783675,0
-0.27265839891234706,-0.06410473356832525,-0.20711067751276707,0
-0.03701797159403636,-0.2806495087433965,-0.03000559122554669,0
-0.0961926741222543,-0.26476282062552636,0.02441053645245015,0
-0.04249105367866424,-0.28456395628003667,0.37722896784928367,0
-0.149702261544918,-0.0920968036356804,0.15124813774733117,0
-0.1169378310256805,-0.06659590148623151,-0.16644966315046772,0
-0.1732909096429197,-0.06797435556590703,0.021552758463994466,0
-0.04767065559795686,0.3028819600896908,-0.02614680248287457,1
-0.18004518911802458,0.20758669093204485,-0.1595002131988485,1
-0.16458373707974971,0.242309243450737,0.07340465938649916,1
0.4671076417797777,-0.1820498404757861,-0.10948646653608264,2
-0.1833203718118877,0.2962490034173735,0.2649505349072341,1
0.0027978613150332343,-0.1702127810876164,-0.005633524980664634,0
0.08921263704765092,-0.12303898028492899,-0.06276188280758567,2
-0.36413917453780564,-0.5107096688780081,0.3894828755274649,0
-0.2883343600085858,-0.023800011283939826,0.03691220247328209,0
-0.14744585152391954,0.13269935135968713,-0.12099011681762976,1
0.0035174794049659397,-0.11736758926315849,-0.47048554188931796,0
-0.2776566645467273,-0.21818810380762116,-0.045175383842002134,0
-0.08936939981590458,0.36505853513809416,0.020807430812261864,1
0.1982647629919161,0.1580537853114653,0.1402252627896686,2
0.40639927552837407,0.002241769950011352,0.19971772922533343,2
-0.13116342763713662,0.2682383061571312,-0.20530472674326034,1
-0.2078041329717772,0.18166016226491755,0.13134445098871866,1
-0.2408263712222773,-0.24570036315322286,0.4012946925730712,0
0.0018352418070686216,-0.11173336621600605,-0.17123879950439236,0
0.5161709758929967,0.4707153632726646,0.21221130078393668,2
-0.24471628421058583,-0.10047651681969705,-0.21422705990795865,0
-0.09838703679423971,0.13785674940657766,0.027959201989619438,1
-0.1945489829179055,-0.1855000090499893,0.20463845820550836,0
-0.20600260628600858,0.16779093566288317,-0.04696583075992235,1
-0.1563463523392961,0.17699354309459103,0.035137272068362715,1
0.09369826975960727,-0.0614363039097372,-0.04615397150295804,2
0.17811929811135196,-0.06274081450317626,-0.25997115781701297,2
-0.15516302454687358,-0.09756019038497232,0.132141039843989,0
-0.25963950775947303,0.3113867427082446,-0.0002000119320281074,1
0.05916646881816545,-0.32678970380299815,-0.12923409189542617,0
0.148036695892662,0.1046784643146792,0.13607692287057443,2
-0.027721685669764573,0.2177599274315073,0.08914069217023836,1
-0.1373026236226197,-0.01179579982288037,0.029511550206291794,0
-0.17787236223920705,-0.11973049850969741,-0.06208247288479753,0
0.23690987172308586,-0.05447072327654734,-0.16074531206866133,2
-0.09109146765968906,-0.1605036175023863,0.03773194773756313,0
-0.13544390563968567,-0.37699040788313587,0.29303938031750243,0
-0.25285151717433685,-0.10245724603628914,0.16257746662408756,0
-0.3192092355313222,-0.16333248517196763,0.03722620689895126,0
-0.20435275175687295,0.21410256370004277,-0.22118046863365293,1
-0.3009407492259233,-0.12106818085259119,-0.0265967114006542,0
0.00296397712344576,0.2356336612682598,0.20337722116242016,1
-0.1908560991867297,0.37501523312614604,0.09533701675939416,1
-0.07370314647652676,0.40818492605782675,0.06091296510078903,1
0.14307121706231585,-0.21153383130750592,0.006573741374020961,2
0.07646642225019484,0.11142977139141397,-0.16391834706009833,1
-0.1788386536173564,-0.03331582201443817,0.05468419087564315,0
0.29372618594471434,0.3195234415515622,0.017365392285304294,2
-0.08344086056916028,-0.052144421252149464,0.1909819017941225,0
0.27552824004841314,-0.3211281481497002,-0.16447326190650985,2
0.5442543727091893,-0.22561221387621805,0.025234200079071317,2
0.43127859545209546,0.08839671976624597,-0.3247509327088127,2
-0.2792715229034549,0.014474436715081307,-0.1349273168130642,0
-0.15214138294727403,-0.002099743416473898,-0.09388945689834889,0
